"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/035.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/036.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/046.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/049.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/050.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/051.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/052.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/054.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/055.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/058.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/060.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/061.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/069.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/070.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/074.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/075.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/077.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/078.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/079.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/081.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/082.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/083.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/084.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/086.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/087.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/091.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/093.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/118.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/122.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/123.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/124.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/127.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/128.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/130.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/131.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/132.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/144.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/154.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/157.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/161.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/168.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/169.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/172.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/174.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/175.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/176.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/177.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/178.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/179.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/180.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/184.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/191.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/209.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/210.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/211.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/216.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/218.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/228.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221225/swc_allen_axon/234.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221226/swc_allen_axon/015.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/001.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/005.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/008.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/022.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/046.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/051.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/060.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/061.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/062.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/063.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/066.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/068.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/069.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/071.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/076.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/144.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/212.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/216.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/241.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/243.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/244.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/245.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/246.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/247.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/248.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/250.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/251.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/253.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/254.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/255.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/256.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/260.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/262.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/263.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/265.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/266.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/272.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/273.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/274.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/275.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/276.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/281.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/283.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/291.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/292.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/294.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/296.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/297.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/299.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/306.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/313.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/314.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/317.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/319.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/321.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/330.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/334.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/337.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/338.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/339.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/340.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/341.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/343.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/346.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/347.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/361.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/373.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/377.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221227/swc_allen_axon/382.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221228/swc_allen_axon/138.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221228/swc_allen_axon/140.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221228/swc_allen_axon/147.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/058.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/133.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/136.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/139.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/140.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221242/swc_allen_axon/142.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/001.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/030.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/040.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/078.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221243/swc_allen_axon/086.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/001.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/022.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/059.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/079.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/080.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/088.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/102.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221365/swc_allen_axon/111.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/005.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/016.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/017.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/022.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/023.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/024.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/044.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/045.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/049.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/053.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/054.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/055.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/058.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/060.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221366/swc_allen_axon/065.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/113.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/116.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/121.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/122.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/123.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221367/swc_allen_axon/128.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221416/swc_allen_axon/023.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221422/swc_allen_axon/095.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221423/swc_allen_axon/054.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221424/swc_allen_axon/001.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221424/swc_allen_axon/059.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221426/swc_allen_axon/080.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221426/swc_allen_axon/081.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221426/swc_allen_axon/085.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221450/swc_allen_axon/009.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/029.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/030.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/035.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/056.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/064.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/067.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/079.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221456/swc_allen_axon/093.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221473/swc_allen_axon/014.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221473/swc_allen_axon/018.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221473/swc_allen_axon/027.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221476/swc_allen_axon/135.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221477/swc_allen_axon/022.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221477/swc_allen_axon/023.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221477/swc_allen_axon/045.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221477/swc_allen_axon/051.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221478/swc_allen_axon/044.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221480/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221481/swc_allen_axon/094.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221481/swc_allen_axon/110.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221481/swc_allen_axon/374.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221481/swc_allen_axon/442.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221481/swc_allen_axon/451.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221509/swc_allen_axon/189.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221509/swc_allen_axon/191.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221512/swc_allen_axon/004.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221512/swc_allen_axon/020.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221512/swc_allen_axon/026.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221512/swc_allen_axon/066.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221512/swc_allen_axon/071.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221514/swc_allen_axon/001.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221514/swc_allen_axon/002.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221521/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221525/swc_allen_axon/010.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221525/swc_allen_axon/062.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221526/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221526/swc_allen_axon/021.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221526/swc_allen_axon/022.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221526/swc_allen_axon/025.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221526/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/013.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/015.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/016.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/017.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/019.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/020.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/021.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221528/swc_allen_axon/029.swc"
