"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/016.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/018.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/019.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/020.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/021.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/023.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/025.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/029.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/030.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/031.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221515/swc_allen_axon/032.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/003.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/004.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/005.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/007.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/008.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/010.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/015.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/017.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/018.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/019.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/020.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/021.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/022.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/023.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/024.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/025.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/026.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/027.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221516/swc_allen_axon/028.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221517/swc_allen_axon/009.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221517/swc_allen_axon/010.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221517/swc_allen_axon/032.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/005.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/006.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/008.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/009.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/017.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/018.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/019.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/022.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/023.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/024.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/025.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/030.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/037.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/038.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/041.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/044.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/046.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/047.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/048.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/049.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/050.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/051.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/053.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/055.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/056.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/057.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/058.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/062.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/063.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/065.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/066.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/067.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/072.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/073.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/074.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/075.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/076.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/077.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/078.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/079.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/080.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/081.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/082.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/083.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/084.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/085.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/086.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/088.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/089.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/090.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/092.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/093.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/094.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/096.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/097.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/098.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/100.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/101.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/102.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/103.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/105.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/106.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/107.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/110.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/111.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/112.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/115.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/116.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/117.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/118.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221534/swc_allen_axon/119.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/001.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/002.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/003.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/004.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/005.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/008.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/009.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/010.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/011.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/012.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/013.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/014.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/015.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/016.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/017.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/018.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/020.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/022.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/023.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/024.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/025.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/027.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/028.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/029.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/030.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/032.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/033.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/034.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/035.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/036.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/039.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/040.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/042.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/043.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/044.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/049.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/050.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/052.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/054.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/055.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/056.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/057.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/059.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/060.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/061.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/062.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/063.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/064.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/065.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/067.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/068.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/069.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/071.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/072.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/073.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221535/swc_allen_axon/075.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/001.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/002.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/003.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/005.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/006.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/008.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/009.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/012.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/017.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/018.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/020.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/021.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/022.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/023.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/024.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/025.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/029.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/030.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/031.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/032.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/033.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/034.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221536/swc_allen_axon/035.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/036.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/066.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/067.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/068.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/071.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/277.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/280.swc"
"Left" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221537/swc_allen_axon/283.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/001.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/002.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/003.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/004.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/005.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/007.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/008.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/009.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/010.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/011.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/012.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/013.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/014.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/015.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/019.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/020.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/021.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/023.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/024.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/025.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/026.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/027.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/028.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221538/swc_allen_axon/030.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221539/swc_allen_axon/003.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221539/swc_allen_axon/013.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221539/swc_allen_axon/030.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221539/swc_allen_axon/067.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221539/swc_allen_axon/068.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/002.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/005.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/006.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/010.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/011.swc"
"Right" "/run/media/admin/LeGAO/Project_Cortex/Isocortex_20240402/swc_files/221540/swc_allen_axon/016.swc"
